datetime,training_steps,policy_loss,value_loss,learning_rate,total_games,total_samples
2023-05-24 23:34:54,112000,2.640363931655884,0.1731739044189453,0.001,560000,8529002
2023-05-24 23:38:10,112200,2.886080741882324,0.16661663353443146,0.001,565000,8584216
2023-05-24 23:38:18,112400,2.795459032058716,0.08699243515729904,0.001,565000,8584216
2023-05-24 23:38:26,112600,2.7261805534362793,0.18029537796974182,0.001,565000,8584216
2023-05-24 23:38:33,112800,2.4755008220672607,0.0968378335237503,0.001,565000,8584216
2023-05-24 23:38:41,113000,2.6528005599975586,0.12619265913963318,0.001,565000,8584216
2023-05-24 23:41:59,113200,2.641115427017212,0.15175870060920715,0.001,570000,8639946
2023-05-24 23:42:07,113400,2.688960552215576,0.14148756861686707,0.001,570000,8639946
2023-05-24 23:42:14,113600,2.636967658996582,0.16282974183559418,0.001,570000,8639946
2023-05-24 23:42:22,113800,2.6785011291503906,0.15744648873806,0.001,570000,8639946
2023-05-24 23:42:30,114000,2.568056106567383,0.16494989395141602,0.001,570000,8639946
2023-05-24 23:45:45,114200,2.6538426876068115,0.17837302386760712,0.001,575000,8694677
2023-05-24 23:45:53,114400,2.4716663360595703,0.08619651198387146,0.001,575000,8694677
2023-05-24 23:46:01,114600,2.399210214614868,0.22115059196949005,0.001,575000,8694677
2023-05-24 23:46:08,114800,2.5554401874542236,0.13647061586380005,0.001,575000,8694677
2023-05-24 23:46:16,115000,2.5584828853607178,0.16634613275527954,0.001,575000,8694677
2023-05-24 23:49:34,115200,2.725583553314209,0.15912079811096191,0.001,580000,8750482
2023-05-24 23:49:41,115400,2.629404067993164,0.1527882218360901,0.001,580000,8750482
2023-05-24 23:49:49,115600,2.68123459815979,0.2020348310470581,0.001,580000,8750482
2023-05-24 23:49:56,115800,2.658252000808716,0.14236010611057281,0.001,580000,8750482
2023-05-24 23:50:04,116000,2.518056631088257,0.17188435792922974,0.001,580000,8750482
2023-05-24 23:53:21,116200,2.666416645050049,0.10652723908424377,0.001,585000,8805989
2023-05-24 23:53:29,116400,2.7266626358032227,0.1781071424484253,0.001,585000,8805989
2023-05-24 23:53:37,116600,2.801732301712036,0.14566460251808167,0.001,585000,8805989
2023-05-24 23:53:44,116800,2.5616977214813232,0.21662892401218414,0.001,585000,8805989
2023-05-24 23:53:52,117000,2.8409175872802734,0.19776788353919983,0.001,585000,8805989
2023-05-24 23:57:06,117200,2.6015124320983887,0.20499911904335022,0.001,590000,8860465
2023-05-24 23:57:13,117400,2.656200885772705,0.15704743564128876,0.001,590000,8860465
2023-05-24 23:57:21,117600,2.5453522205352783,0.13008137047290802,0.001,590000,8860465
2023-05-24 23:57:29,117800,2.6477785110473633,0.11392698436975479,0.001,590000,8860465
2023-05-24 23:57:36,118000,2.5896432399749756,0.1248822808265686,0.001,590000,8860465
2023-05-25 00:00:53,118200,2.575382709503174,0.12075525522232056,0.001,595000,8915743
2023-05-25 00:01:00,118400,2.6463558673858643,0.1555471569299698,0.001,595000,8915743
2023-05-25 00:01:08,118600,2.605895519256592,0.22575531899929047,0.001,595000,8915743
2023-05-25 00:01:16,118800,2.5218636989593506,0.11874370276927948,0.001,595000,8915743
2023-05-25 00:01:23,119000,2.577444314956665,0.217352956533432,0.001,595000,8915743
2023-05-25 00:04:40,119200,2.54935622215271,0.09209995716810226,0.001,600000,8971148
2023-05-25 00:04:48,119400,2.5053229331970215,0.18723052740097046,0.001,600000,8971148
2023-05-25 00:04:55,119600,2.6701273918151855,0.13588456809520721,0.001,600000,8971148
2023-05-25 00:05:03,119800,2.656560182571411,0.10447701811790466,0.001,600000,8971148
2023-05-25 00:05:10,120000,2.7356560230255127,0.15997007489204407,0.001,600000,8971148
2023-05-25 00:08:26,120200,2.433027744293213,0.15371738374233246,0.001,605000,9026309
2023-05-25 00:08:34,120400,2.55385160446167,0.14395272731781006,0.001,605000,9026309
2023-05-25 00:08:41,120600,2.763260841369629,0.16983655095100403,0.001,605000,9026309
2023-05-25 00:08:49,120800,2.672886848449707,0.1540699005126953,0.001,605000,9026309
2023-05-25 00:08:56,121000,2.642397403717041,0.21546070277690887,0.001,605000,9026309
2023-05-25 00:12:09,121200,2.6040802001953125,0.2187960147857666,0.001,610000,9080787
2023-05-25 00:12:17,121400,2.6190404891967773,0.17679308354854584,0.001,610000,9080787
2023-05-25 00:12:25,121600,2.7620630264282227,0.1498500257730484,0.001,610000,9080787
2023-05-25 00:12:32,121800,2.82277774810791,0.24157120287418365,0.001,610000,9080787
2023-05-25 00:12:40,122000,2.6653308868408203,0.15157246589660645,0.001,610000,9080787
2023-05-25 00:15:54,122200,2.6745848655700684,0.12867310643196106,0.001,615000,9135636
2023-05-25 00:16:02,122400,2.578765869140625,0.08340831845998764,0.001,615000,9135636
2023-05-25 00:16:10,122600,2.5802974700927734,0.28668126463890076,0.001,615000,9135636
2023-05-25 00:16:17,122800,2.4893152713775635,0.18982939422130585,0.001,615000,9135636
2023-05-25 00:16:25,123000,2.6235127449035645,0.09806832671165466,0.001,615000,9135636
2023-05-25 00:19:39,123200,2.656606674194336,0.08935554325580597,0.001,620000,9189959
2023-05-25 00:19:46,123400,2.5379323959350586,0.1809529960155487,0.001,620000,9189959
2023-05-25 00:19:54,123600,2.676478862762451,0.19882060587406158,0.001,620000,9189959
2023-05-25 00:20:02,123800,2.6143417358398438,0.1377183496952057,0.001,620000,9189959
2023-05-25 00:20:09,124000,2.715261220932007,0.1895155906677246,0.001,620000,9189959
2023-05-25 00:23:23,124200,2.37312650680542,0.1849290430545807,0.001,625000,9245091
2023-05-25 00:23:31,124400,2.60014009475708,0.09120708703994751,0.001,625000,9245091
2023-05-25 00:23:39,124600,2.7113149166107178,0.13901275396347046,0.001,625000,9245091
2023-05-25 00:23:46,124800,2.715503215789795,0.2472667396068573,0.001,625000,9245091
2023-05-25 00:23:54,125000,2.697932481765747,0.13517852127552032,0.001,625000,9245091
2023-05-25 00:27:08,125200,2.6049067974090576,0.18639618158340454,0.001,630000,9299789
2023-05-25 00:27:16,125400,2.501131057739258,0.15710888803005219,0.001,630000,9299789
2023-05-25 00:27:23,125600,2.5623841285705566,0.12251056730747223,0.001,630000,9299789
2023-05-25 00:27:31,125800,2.6355652809143066,0.1553812026977539,0.001,630000,9299789
2023-05-25 00:27:38,126000,2.612973213195801,0.13016104698181152,0.001,630000,9299789
2023-05-25 00:30:51,126200,2.6588730812072754,0.19487757980823517,0.001,635000,9353965
2023-05-25 00:30:59,126400,2.738539695739746,0.12397382408380508,0.001,635000,9353965
2023-05-25 00:31:07,126600,2.868668794631958,0.0967433825135231,0.001,635000,9353965
2023-05-25 00:31:14,126800,2.609647512435913,0.18078193068504333,0.001,635000,9353965
2023-05-25 00:31:22,127000,2.86885404586792,0.16047818958759308,0.001,635000,9353965
2023-05-25 00:34:34,127200,2.706709384918213,0.1499544382095337,0.001,640000,9408036
2023-05-25 00:34:42,127400,2.493104934692383,0.1575588881969452,0.001,640000,9408036
2023-05-25 00:34:50,127600,2.553009033203125,0.0810483992099762,0.001,640000,9408036
2023-05-25 00:34:57,127800,2.562530279159546,0.19403916597366333,0.001,640000,9408036
2023-05-25 00:35:05,128000,2.8740317821502686,0.12476973980665207,0.001,640000,9408036
2023-05-25 00:38:17,128200,2.4775242805480957,0.16655874252319336,0.001,645000,9462090
2023-05-25 00:38:25,128400,2.5144290924072266,0.07418140769004822,0.001,645000,9462090
2023-05-25 00:38:32,128600,2.6561503410339355,0.04617639258503914,0.001,645000,9462090
2023-05-25 00:38:40,128800,2.826249122619629,0.07448285073041916,0.001,645000,9462090
2023-05-25 00:38:47,129000,2.6290788650512695,0.08193002641201019,0.001,645000,9462090
2023-05-25 00:42:01,129200,2.6310088634490967,0.11543960124254227,0.001,650000,9516802
2023-05-25 00:42:09,129400,2.602705478668213,0.1512334942817688,0.001,650000,9516802
2023-05-25 00:42:16,129600,2.595010280609131,0.26040399074554443,0.001,650000,9516802
2023-05-25 00:42:24,129800,2.5232834815979004,0.08487699925899506,0.001,650000,9516802
2023-05-25 00:42:31,130000,2.5705952644348145,0.09670649468898773,0.001,650000,9516802
2023-05-25 00:45:44,130200,2.6198384761810303,0.16238091886043549,0.001,655000,9571178
2023-05-25 00:45:52,130400,2.933269500732422,0.1020086407661438,0.001,655000,9571178
2023-05-25 00:45:59,130600,2.709500789642334,0.18036110699176788,0.001,655000,9571178
2023-05-25 00:46:07,130800,2.405377149581909,0.1410515308380127,0.001,655000,9571178
2023-05-25 00:46:15,131000,2.8441524505615234,0.1493682563304901,0.001,655000,9571178
2023-05-25 00:49:27,131200,2.446089506149292,0.1308266818523407,0.001,660000,9625246
2023-05-25 00:49:35,131400,2.7200560569763184,0.11714871227741241,0.001,660000,9625246
2023-05-25 00:49:42,131600,2.8649654388427734,0.2311156690120697,0.001,660000,9625246
2023-05-25 00:49:50,131800,2.650242805480957,0.16356828808784485,0.001,660000,9625246
2023-05-25 00:49:57,132000,2.580404758453369,0.1265300214290619,0.001,660000,9625246
2023-05-25 00:53:11,132200,2.4385952949523926,0.12002836167812347,0.001,665000,9679648
2023-05-25 00:53:18,132400,2.6614933013916016,0.23383119702339172,0.001,665000,9679648
2023-05-25 00:53:26,132600,2.3170313835144043,0.17900986969470978,0.001,665000,9679648
2023-05-25 00:53:33,132800,2.6633729934692383,0.1453213095664978,0.001,665000,9679648
2023-05-25 00:53:41,133000,2.4464592933654785,0.18304339051246643,0.001,665000,9679648
2023-05-25 00:56:56,133200,2.617553234100342,0.08849646151065826,0.001,670000,9734466
2023-05-25 00:57:04,133400,2.631016731262207,0.1104428842663765,0.001,670000,9734466
2023-05-25 00:57:11,133600,2.5664238929748535,0.12763343751430511,0.001,670000,9734466
2023-05-25 00:57:19,133800,2.6835238933563232,0.10528524219989777,0.001,670000,9734466
2023-05-25 00:57:26,134000,2.6787948608398438,0.17224614322185516,0.001,670000,9734466
2023-05-25 01:00:40,134200,2.682880401611328,0.16773052513599396,0.001,675000,9789155
2023-05-25 01:00:47,134400,2.582456111907959,0.1504237949848175,0.001,675000,9789155
2023-05-25 01:00:55,134600,2.5784554481506348,0.06968715786933899,0.001,675000,9789155
2023-05-25 01:01:03,134800,2.7239534854888916,0.09247379750013351,0.001,675000,9789155
2023-05-25 01:01:10,135000,2.583488941192627,0.17886778712272644,0.001,675000,9789155
2023-05-25 01:04:23,135200,2.5591702461242676,0.1338624656200409,0.001,680000,9843497
2023-05-25 01:04:31,135400,2.662510871887207,0.10817411541938782,0.001,680000,9843497
2023-05-25 01:04:39,135600,2.378772020339966,0.1441473811864853,0.001,680000,9843497
2023-05-25 01:04:46,135800,2.613629102706909,0.0765034407377243,0.001,680000,9843497
2023-05-25 01:04:54,136000,2.731583595275879,0.07672867178916931,0.001,680000,9843497
2023-05-25 01:08:07,136200,2.9126229286193848,0.08313055336475372,0.001,685000,9898118
2023-05-25 01:08:14,136400,2.63578462600708,0.17510080337524414,0.001,685000,9898118
2023-05-25 01:08:22,136600,2.690384864807129,0.05518496036529541,0.001,685000,9898118
2023-05-25 01:08:30,136800,2.6652793884277344,0.1260852962732315,0.001,685000,9898118
2023-05-25 01:08:37,137000,2.81756591796875,0.08443945646286011,0.001,685000,9898118
2023-05-25 01:11:52,137200,2.6108503341674805,0.10173735022544861,0.001,690000,9952902
2023-05-25 01:11:59,137400,2.5889732837677,0.14320752024650574,0.001,690000,9952902
2023-05-25 01:12:07,137600,2.7421717643737793,0.10811293870210648,0.001,690000,9952902
2023-05-25 01:12:15,137800,2.690786838531494,0.14010968804359436,0.001,690000,9952902
2023-05-25 01:12:22,138000,2.726022720336914,0.16341568529605865,0.001,690000,9952902
2023-05-25 01:15:35,138200,2.6197657585144043,0.14801320433616638,0.001,695000,10007390
2023-05-25 01:15:43,138400,2.6860814094543457,0.11407215893268585,0.001,695000,10007390
2023-05-25 01:15:51,138600,2.4395103454589844,0.1259097158908844,0.001,695000,10007390
2023-05-25 01:15:58,138800,2.494431972503662,0.14620180428028107,0.001,695000,10007390
2023-05-25 01:16:06,139000,2.756193161010742,0.10334137082099915,0.001,695000,10007390
2023-05-25 01:19:17,139200,2.7257015705108643,0.1400924026966095,0.001,700000,10061870
2023-05-25 01:19:24,139400,2.5299553871154785,0.10903671383857727,0.001,700000,10061870
2023-05-25 01:19:31,139600,2.7238190174102783,0.10767783969640732,0.001,700000,10061870
2023-05-25 01:19:39,139800,2.5929481983184814,0.14338022470474243,0.001,700000,10061870
2023-05-25 01:19:46,140000,2.570377826690674,0.14557525515556335,0.001,700000,10061870
2023-05-25 01:22:58,140200,2.7523722648620605,0.1635080873966217,0.001,705000,10116446
2023-05-25 01:23:06,140400,2.615690231323242,0.2434682548046112,0.001,705000,10116446
2023-05-25 01:23:13,140600,2.57647967338562,0.13504639267921448,0.001,705000,10116446
2023-05-25 01:23:21,140800,2.5729315280914307,0.0759473368525505,0.001,705000,10116446
2023-05-25 01:23:29,141000,2.6586999893188477,0.12987545132637024,0.001,705000,10116446
2023-05-25 01:26:41,141200,2.560157060623169,0.056806378066539764,0.001,710000,10170691
2023-05-25 01:26:49,141400,2.6798741817474365,0.09283994138240814,0.001,710000,10170691
2023-05-25 01:26:57,141600,2.7504661083221436,0.09898652136325836,0.001,710000,10170691
2023-05-25 01:27:04,141800,2.4310598373413086,0.07622036337852478,0.001,710000,10170691
2023-05-25 01:27:12,142000,2.517019271850586,0.15607422590255737,0.001,710000,10170691
2023-05-25 01:30:23,142200,2.4445948600769043,0.16716888546943665,0.001,715000,10224874
2023-05-25 01:30:31,142400,2.732621192932129,0.15334928035736084,0.001,715000,10224874
2023-05-25 01:30:38,142600,2.7450125217437744,0.13490936160087585,0.001,715000,10224874
2023-05-25 01:30:46,142800,2.7592759132385254,0.14591585099697113,0.001,715000,10224874
2023-05-25 01:30:53,143000,2.753174066543579,0.07417662441730499,0.001,715000,10224874
2023-05-25 01:34:04,143200,2.5719099044799805,0.13548238575458527,0.001,720000,10278614
2023-05-25 01:34:12,143400,2.755082607269287,0.14686761796474457,0.001,720000,10278614
2023-05-25 01:34:19,143600,2.6081669330596924,0.15969330072402954,0.001,720000,10278614
2023-05-25 01:34:27,143800,2.473681688308716,0.07544192671775818,0.001,720000,10278614
2023-05-25 01:34:34,144000,2.828261375427246,0.10166709125041962,0.001,720000,10278614
2023-05-25 01:37:46,144200,2.483440399169922,0.10416403412818909,0.001,725000,10332396
2023-05-25 01:37:53,144400,2.607299327850342,0.16395685076713562,0.001,725000,10332396
2023-05-25 01:38:01,144600,2.706061363220215,0.11409144103527069,0.001,725000,10332396
2023-05-25 01:38:09,144800,2.667206287384033,0.09151554852724075,0.001,725000,10332396
2023-05-25 01:38:16,145000,2.721928596496582,0.12607786059379578,0.001,725000,10332396
2023-05-25 01:41:26,145200,2.795074462890625,0.14265890419483185,0.001,730000,10386416
2023-05-25 01:41:34,145400,2.769412040710449,0.06550294905900955,0.001,730000,10386416
2023-05-25 01:41:42,145600,2.745861530303955,0.10945286601781845,0.001,730000,10386416
2023-05-25 01:41:49,145800,2.7389307022094727,0.09856616705656052,0.001,730000,10386416
2023-05-25 01:41:57,146000,2.717540740966797,0.16173329949378967,0.001,730000,10386416
2023-05-25 01:45:10,146200,2.7549898624420166,0.04902680963277817,0.001,735000,10440754
2023-05-25 01:45:18,146400,2.7911839485168457,0.08542224019765854,0.001,735000,10440754
2023-05-25 01:45:25,146600,2.535381317138672,0.12322640419006348,0.001,735000,10440754
2023-05-25 01:45:33,146800,2.4878368377685547,0.1339343637228012,0.001,735000,10440754
2023-05-25 01:45:41,147000,2.5285048484802246,0.04480782896280289,0.001,735000,10440754
2023-05-25 01:48:54,147200,2.663985013961792,0.0694526880979538,0.001,740000,10494994
2023-05-25 01:49:02,147400,2.6586880683898926,0.139069065451622,0.001,740000,10494994
2023-05-25 01:49:09,147600,2.6496944427490234,0.09274496138095856,0.001,740000,10494994
2023-05-25 01:49:17,147800,2.5486340522766113,0.13535526394844055,0.001,740000,10494994
2023-05-25 01:49:24,148000,2.5441551208496094,0.09335458278656006,0.001,740000,10494994
2023-05-25 01:52:38,148200,2.6784632205963135,0.12931713461875916,0.001,745000,10549318
2023-05-25 01:52:45,148400,2.8548903465270996,0.08861717581748962,0.001,745000,10549318
2023-05-25 01:52:53,148600,2.746169328689575,0.11217142641544342,0.001,745000,10549318
2023-05-25 01:53:01,148800,2.5540120601654053,0.08430922031402588,0.001,745000,10549318
2023-05-25 01:53:08,149000,2.4870975017547607,0.10493842512369156,0.001,745000,10549318
2023-05-25 01:56:20,149200,2.585965633392334,0.13312913477420807,0.001,750000,10603639
2023-05-25 01:56:28,149400,2.7286758422851562,0.14370685815811157,0.001,750000,10603639
2023-05-25 01:56:36,149600,2.6621198654174805,0.09936682134866714,0.001,750000,10603639
2023-05-25 01:56:44,149800,2.660522937774658,0.06643681973218918,0.001,750000,10603639
2023-05-25 01:56:51,150000,2.667026996612549,0.07358845323324203,0.001,750000,10603639
2023-05-25 02:00:03,150200,2.6772360801696777,0.09614381194114685,0.001,755000,10657771
2023-05-25 02:00:11,150400,2.880032539367676,0.1155419871211052,0.001,755000,10657771
2023-05-25 02:00:18,150600,2.6122660636901855,0.09140878170728683,0.001,755000,10657771
2023-05-25 02:00:26,150800,2.565969467163086,0.16167551279067993,0.001,755000,10657771
2023-05-25 02:00:34,151000,2.4549663066864014,0.12085676193237305,0.001,755000,10657771
2023-05-25 02:03:48,151200,2.7372384071350098,0.15349721908569336,0.001,760000,10712728
2023-05-25 02:03:56,151400,2.523810386657715,0.08753187954425812,0.001,760000,10712728
2023-05-25 02:04:03,151600,2.7690420150756836,0.11911343038082123,0.001,760000,10712728
2023-05-25 02:04:11,151800,2.5249414443969727,0.10008244216442108,0.001,760000,10712728
2023-05-25 02:04:19,152000,2.7875821590423584,0.08102840930223465,0.001,760000,10712728
2023-05-25 02:07:30,152200,2.6024246215820312,0.09358670562505722,0.001,765000,10767000
2023-05-25 02:07:38,152400,2.7677505016326904,0.14231351017951965,0.001,765000,10767000
2023-05-25 02:07:46,152600,2.6993050575256348,0.12523117661476135,0.001,765000,10767000
2023-05-25 02:07:54,152800,2.5939559936523438,0.12897825241088867,0.001,765000,10767000
2023-05-25 02:08:01,153000,2.6629669666290283,0.1291467249393463,0.001,765000,10767000
2023-05-25 02:11:15,153200,2.510385274887085,0.11438504606485367,0.001,770000,10821603
2023-05-25 02:11:22,153400,2.7274258136749268,0.0778656154870987,0.001,770000,10821603
2023-05-25 02:11:30,153600,2.662417411804199,0.10281997919082642,0.001,770000,10821603
2023-05-25 02:11:38,153800,2.5977320671081543,0.07331568002700806,0.001,770000,10821603
2023-05-25 02:11:45,154000,2.5555579662323,0.12875524163246155,0.001,770000,10821603
2023-05-25 02:14:59,154200,2.5482165813446045,0.09044568240642548,0.001,775000,10876569
2023-05-25 02:15:07,154400,2.689387798309326,0.10649470239877701,0.001,775000,10876569
2023-05-25 02:15:14,154600,2.4658327102661133,0.13448084890842438,0.001,775000,10876569
2023-05-25 02:15:22,154800,2.7012882232666016,0.05696842819452286,0.001,775000,10876569
2023-05-25 02:15:30,155000,2.7535719871520996,0.08290714025497437,0.001,775000,10876569
2023-05-25 02:18:44,155200,2.574619770050049,0.10089058429002762,0.001,780000,10931264
2023-05-25 02:18:52,155400,2.7064342498779297,0.07959870994091034,0.001,780000,10931264
2023-05-25 02:19:00,155600,2.6406595706939697,0.13578824698925018,0.001,780000,10931264
2023-05-25 02:19:07,155800,2.7624359130859375,0.16486024856567383,0.001,780000,10931264
2023-05-25 02:19:15,156000,2.8034770488739014,0.0477188341319561,0.001,780000,10931264
2023-05-25 02:22:26,156200,2.660209894180298,0.11475832760334015,0.001,785000,10985144
2023-05-25 02:22:34,156400,2.575061798095703,0.10805539786815643,0.001,785000,10985144
2023-05-25 02:22:41,156600,2.5809640884399414,0.05333496630191803,0.001,785000,10985144
2023-05-25 02:22:49,156800,2.6662235260009766,0.04001937061548233,0.001,785000,10985144
2023-05-25 02:22:57,157000,2.4722509384155273,0.10286121815443039,0.001,785000,10985144
2023-05-25 02:26:09,157200,2.77882719039917,0.03196628764271736,0.001,790000,11039298
2023-05-25 02:26:17,157400,2.5496349334716797,0.08723241090774536,0.001,790000,11039298
2023-05-25 02:26:25,157600,2.7533724308013916,0.1370941400527954,0.001,790000,11039298
2023-05-25 02:26:32,157800,2.6423707008361816,0.12500575184822083,0.001,790000,11039298
2023-05-25 02:26:40,158000,2.6600682735443115,0.06632889062166214,0.001,790000,11039298
2023-05-25 02:29:51,158200,2.8424086570739746,0.10010356456041336,0.001,795000,11093213
2023-05-25 02:29:59,158400,2.7282915115356445,0.059492118656635284,0.001,795000,11093213
2023-05-25 02:30:07,158600,2.8295645713806152,0.1192605048418045,0.001,795000,11093213
2023-05-25 02:30:14,158800,2.6923909187316895,0.09065484255552292,0.001,795000,11093213
2023-05-25 02:30:22,159000,2.5144333839416504,0.08185930550098419,0.001,795000,11093213
2023-05-25 02:33:35,159200,2.7674784660339355,0.13104857504367828,0.001,800000,11147638
2023-05-25 02:33:43,159400,2.6162269115448,0.0576806366443634,0.001,800000,11147638
2023-05-25 02:33:51,159600,2.6120762825012207,0.07691358029842377,0.001,800000,11147638
2023-05-25 02:33:59,159800,2.7276647090911865,0.043022241443395615,0.001,800000,11147638
2023-05-25 02:34:07,160000,2.5054872035980225,0.10513561218976974,0.001,800000,11147638
2023-05-25 02:37:20,160200,2.7139015197753906,0.07151828706264496,0.001,805000,11201964
2023-05-25 02:37:28,160400,2.6341259479522705,0.1577460914850235,0.001,805000,11201964
2023-05-25 02:37:36,160600,2.717824697494507,0.11078308522701263,0.001,805000,11201964
2023-05-25 02:37:43,160800,2.677534818649292,0.06701546907424927,0.001,805000,11201964
2023-05-25 02:37:51,161000,2.690115451812744,0.11237205564975739,0.001,805000,11201964
2023-05-25 02:41:05,161200,2.8449931144714355,0.08417046070098877,0.001,810000,11256033
2023-05-25 02:41:12,161400,2.6280288696289062,0.12022127211093903,0.001,810000,11256033
2023-05-25 02:41:20,161600,2.5303268432617188,0.09270016849040985,0.001,810000,11256033
2023-05-25 02:41:27,161800,2.5904078483581543,0.06070006638765335,0.001,810000,11256033
2023-05-25 02:41:35,162000,2.7171850204467773,0.05325077846646309,0.001,810000,11256033
2023-05-25 02:44:49,162200,2.6399736404418945,0.06907095015048981,0.001,815000,11310194
2023-05-25 02:44:56,162400,2.5196428298950195,0.06240496039390564,0.001,815000,11310194
2023-05-25 02:45:04,162600,2.566967725753784,0.16590136289596558,0.001,815000,11310194
2023-05-25 02:45:11,162800,2.723327875137329,0.08593902736902237,0.001,815000,11310194
2023-05-25 02:45:19,163000,2.7496838569641113,0.07607308030128479,0.001,815000,11310194
2023-05-25 02:48:33,163200,2.574007749557495,0.06690385192632675,0.001,820000,11364789
2023-05-25 02:48:41,163400,2.6087088584899902,0.08341388404369354,0.001,820000,11364789
2023-05-25 02:48:48,163600,2.8737847805023193,0.1427285373210907,0.001,820000,11364789
2023-05-25 02:48:56,163800,2.7185206413269043,0.1090538501739502,0.001,820000,11364789
2023-05-25 02:49:03,164000,2.7136874198913574,0.08182720839977264,0.001,820000,11364789
2023-05-25 02:52:17,164200,2.6147308349609375,0.12822037935256958,0.001,825000,11419124
2023-05-25 02:52:25,164400,2.6692543029785156,0.10673514008522034,0.001,825000,11419124
2023-05-25 02:52:32,164600,2.5483999252319336,0.11689059436321259,0.001,825000,11419124
2023-05-25 02:52:40,164800,2.7927656173706055,0.03811382129788399,0.001,825000,11419124
2023-05-25 02:52:48,165000,2.6628775596618652,0.05995393916964531,0.001,825000,11419124
2023-05-25 02:55:58,165200,2.5366015434265137,0.053547292947769165,0.001,830000,11472694
2023-05-25 02:56:06,165400,2.5306458473205566,0.0453471802175045,0.001,830000,11472694
2023-05-25 02:56:13,165600,2.72632098197937,0.1227235198020935,0.001,830000,11472694
2023-05-25 02:56:21,165800,2.762328624725342,0.08229236304759979,0.001,830000,11472694
