datetime,training_steps,policy_loss,value_loss,learning_rate,total_games,total_samples
2023-05-25 02:56:29,166000,2.650113344192505,0.07936099916696548,0.001,830000,11472694
2023-05-25 02:59:43,166200,2.5998075008392334,0.03365150839090347,0.001,835000,11526561
2023-05-25 02:59:51,166400,2.6592092514038086,0.09828469157218933,0.001,835000,11526561
2023-05-25 02:59:58,166600,2.901071071624756,0.08504649996757507,0.001,835000,11526561
2023-05-25 03:00:06,166800,2.6085634231567383,0.04072800278663635,0.001,835000,11526561
2023-05-25 03:00:14,167000,2.5811543464660645,0.08294128626585007,0.001,835000,11526561
2023-05-25 03:03:27,167200,2.781970739364624,0.07173451781272888,0.001,840000,11581065
2023-05-25 03:03:35,167400,2.5949246883392334,0.09850860387086868,0.001,840000,11581065
2023-05-25 03:03:43,167600,2.700495719909668,0.08972273766994476,0.001,840000,11581065
2023-05-25 03:03:51,167800,2.6152608394622803,0.0669553354382515,0.001,840000,11581065
2023-05-25 03:03:58,168000,2.793574333190918,0.030590850859880447,0.001,840000,11581065
2023-05-25 03:07:10,168200,2.6377344131469727,0.08742658793926239,0.001,845000,11635241
2023-05-25 03:07:17,168400,2.6384613513946533,0.1140701174736023,0.001,845000,11635241
2023-05-25 03:07:25,168600,2.568171501159668,0.09348291903734207,0.001,845000,11635241
2023-05-25 03:07:33,168800,2.431529998779297,0.08457452803850174,0.001,845000,11635241
2023-05-25 03:07:40,169000,2.7281198501586914,0.1192377358675003,0.001,845000,11635241
2023-05-25 03:10:51,169200,2.7119641304016113,0.11931034177541733,0.001,850000,11688645
2023-05-25 03:10:58,169400,2.7862982749938965,0.10391248762607574,0.001,850000,11688645
2023-05-25 03:11:06,169600,2.5518972873687744,0.1442204713821411,0.001,850000,11688645
2023-05-25 03:11:13,169800,2.5569710731506348,0.07692871242761612,0.001,850000,11688645
2023-05-25 03:11:21,170000,2.687978506088257,0.09584755450487137,0.001,850000,11688645
2023-05-25 03:14:34,170200,2.7978062629699707,0.12342768907546997,0.001,855000,11742354
2023-05-25 03:14:41,170400,2.5726308822631836,0.07114715874195099,0.001,855000,11742354
2023-05-25 03:14:49,170600,2.588996410369873,0.08626489341259003,0.001,855000,11742354
2023-05-25 03:14:57,170800,2.6939311027526855,0.07570198178291321,0.001,855000,11742354
2023-05-25 03:15:05,171000,2.439887523651123,0.07433904707431793,0.001,855000,11742354
2023-05-25 03:18:17,171200,2.6948394775390625,0.08316285908222198,0.001,860000,11796053
2023-05-25 03:18:25,171400,2.636784076690674,0.03955204784870148,0.001,860000,11796053
2023-05-25 03:18:32,171600,2.6972768306732178,0.055060576647520065,0.001,860000,11796053
2023-05-25 03:18:40,171800,2.8513011932373047,0.0431772843003273,0.001,860000,11796053
2023-05-25 03:18:48,172000,2.6015915870666504,0.11505263298749924,0.001,860000,11796053
2023-05-25 03:22:00,172200,2.639627456665039,0.05557290464639664,0.001,865000,11849691
2023-05-25 03:22:08,172400,2.6227221488952637,0.09262897819280624,0.001,865000,11849691
2023-05-25 03:22:15,172600,2.576141834259033,0.08912565559148788,0.001,865000,11849691
2023-05-25 03:22:22,172800,2.7286360263824463,0.08130434155464172,0.001,865000,11849691
2023-05-25 03:22:30,173000,2.6388163566589355,0.1088116466999054,0.001,865000,11849691
2023-05-25 03:25:40,173200,2.5503041744232178,0.08042459189891815,0.001,870000,11902875
2023-05-25 03:25:47,173400,2.519442558288574,0.10850559175014496,0.001,870000,11902875
2023-05-25 03:25:55,173600,2.7861056327819824,0.04947861284017563,0.001,870000,11902875
2023-05-25 03:26:03,173800,2.666055679321289,0.06359849870204926,0.001,870000,11902875
2023-05-25 03:26:10,174000,2.804586410522461,0.1324475109577179,0.001,870000,11902875
2023-05-25 03:29:20,174200,2.7795021533966064,0.058411985635757446,0.001,875000,11956186
2023-05-25 03:29:28,174400,2.4920547008514404,0.04823984578251839,0.001,875000,11956186
2023-05-25 03:29:36,174600,2.496147632598877,0.10745453834533691,0.001,875000,11956186
2023-05-25 03:29:44,174800,2.4839696884155273,0.05633854866027832,0.001,875000,11956186
2023-05-25 03:29:51,175000,2.8431496620178223,0.02979923039674759,0.001,875000,11956186
2023-05-25 03:33:04,175200,2.625297784805298,0.03594999387860298,0.001,880000,12010047
2023-05-25 03:33:12,175400,2.476095676422119,0.05307711660861969,0.001,880000,12010047
2023-05-25 03:33:19,175600,2.702251434326172,0.0837857574224472,0.001,880000,12010047
2023-05-25 03:33:27,175800,2.632632255554199,0.10265147686004639,0.001,880000,12010047
2023-05-25 03:33:35,176000,2.607670783996582,0.11406856775283813,0.001,880000,12010047
2023-05-25 03:36:45,176200,2.600635528564453,0.05246271565556526,0.001,885000,12063600
2023-05-25 03:36:53,176400,2.684028148651123,0.06188765913248062,0.001,885000,12063600
2023-05-25 03:37:00,176600,2.7651355266571045,0.0801963061094284,0.001,885000,12063600
2023-05-25 03:37:08,176800,2.6487765312194824,0.0764080286026001,0.001,885000,12063600
2023-05-25 03:37:16,177000,2.5428333282470703,0.10631610453128815,0.001,885000,12063600
2023-05-25 03:40:27,177200,2.662825345993042,0.06243997812271118,0.001,890000,12117092
2023-05-25 03:40:35,177400,2.79079008102417,0.09994755685329437,0.001,890000,12117092
2023-05-25 03:40:43,177600,2.7253994941711426,0.10672014206647873,0.001,890000,12117092
2023-05-25 03:40:50,177800,2.614838123321533,0.07682639360427856,0.001,890000,12117092
2023-05-25 03:40:58,178000,2.758350133895874,0.08380983024835587,0.001,890000,12117092
2023-05-25 03:44:13,178200,2.600003242492676,0.07929535210132599,0.001,895000,12171370
2023-05-25 03:44:20,178400,2.7383856773376465,0.05851522833108902,0.001,895000,12171370
2023-05-25 03:44:28,178600,2.597186326980591,0.04707611724734306,0.001,895000,12171370
2023-05-25 03:44:36,178800,2.500833511352539,0.05291222035884857,0.001,895000,12171370
2023-05-25 03:44:43,179000,2.5821614265441895,0.055078327655792236,0.001,895000,12171370
2023-05-25 03:47:57,179200,2.5579330921173096,0.0628553032875061,0.001,900000,12225367
2023-05-25 03:48:05,179400,2.6510496139526367,0.027896270155906677,0.001,900000,12225367
2023-05-25 03:48:13,179600,2.4927210807800293,0.14127156138420105,0.001,900000,12225367
2023-05-25 03:48:21,179800,2.698544502258301,0.11513347178697586,0.001,900000,12225367
2023-05-25 03:48:29,180000,2.661773443222046,0.0631946474313736,0.001,900000,12225367
2023-05-25 03:51:41,180200,2.728158950805664,0.01965658739209175,0.001,905000,12279061
2023-05-25 03:51:49,180400,2.6716742515563965,0.06690173596143723,0.001,905000,12279061
2023-05-25 03:51:56,180600,2.685117721557617,0.09193979203701019,0.001,905000,12279061
2023-05-25 03:52:04,180800,2.827951431274414,0.04887767881155014,0.001,905000,12279061
2023-05-25 03:52:12,181000,2.8060553073883057,0.056444935500621796,0.001,905000,12279061
2023-05-25 03:55:24,181200,2.6953651905059814,0.018173273652791977,0.001,910000,12332631
2023-05-25 03:55:32,181400,2.7419655323028564,0.07451511919498444,0.001,910000,12332631
2023-05-25 03:55:40,181600,2.711839199066162,0.0823279470205307,0.001,910000,12332631
2023-05-25 03:55:47,181800,2.900491714477539,0.07837340235710144,0.001,910000,12332631
2023-05-25 03:55:55,182000,2.7746458053588867,0.09303267300128937,0.001,910000,12332631
2023-05-25 03:59:05,182200,2.6213717460632324,0.07848980277776718,0.001,915000,12385654
2023-05-25 03:59:13,182400,2.631936550140381,0.07872787863016129,0.001,915000,12385654
2023-05-25 03:59:21,182600,2.7524354457855225,0.048011664301157,0.001,915000,12385654
2023-05-25 03:59:29,182800,2.8520259857177734,0.08733412623405457,0.001,915000,12385654
2023-05-25 03:59:37,183000,2.5949840545654297,0.06321025639772415,0.001,915000,12385654
2023-05-25 04:02:48,183200,2.6144165992736816,0.08912491798400879,0.001,920000,12438994
2023-05-25 04:02:55,183400,2.558145046234131,0.1316743642091751,0.001,920000,12438994
2023-05-25 04:03:03,183600,3.0116682052612305,0.06964379549026489,0.001,920000,12438994
2023-05-25 04:03:11,183800,2.928152561187744,0.05315959453582764,0.001,920000,12438994
2023-05-25 04:03:18,184000,2.5601859092712402,0.0743369609117508,0.001,920000,12438994
2023-05-25 04:06:30,184200,2.6859993934631348,0.0591057650744915,0.001,925000,12492482
2023-05-25 04:06:38,184400,2.7875847816467285,0.07690246403217316,0.001,925000,12492482
2023-05-25 04:06:45,184600,2.633239269256592,0.025932595133781433,0.001,925000,12492482
2023-05-25 04:06:53,184800,2.7181520462036133,0.05691257119178772,0.001,925000,12492482
2023-05-25 04:07:01,185000,2.647980213165283,0.06983980536460876,0.001,925000,12492482
2023-05-25 04:10:12,185200,2.7746152877807617,0.05182497203350067,0.001,930000,12545635
2023-05-25 04:10:19,185400,2.3798084259033203,0.05715889483690262,0.001,930000,12545635
2023-05-25 04:10:27,185600,2.7406082153320312,0.01677698828279972,0.001,930000,12545635
2023-05-25 04:10:35,185800,2.6689162254333496,0.08058144152164459,0.001,930000,12545635
2023-05-25 04:10:43,186000,2.650716781616211,0.04257611930370331,0.001,930000,12545635
2023-05-25 04:13:56,186200,2.6120662689208984,0.05444695055484772,0.001,935000,12599400
2023-05-25 04:14:03,186400,2.610888719558716,0.05319754034280777,0.001,935000,12599400
2023-05-25 04:14:11,186600,2.589935302734375,0.07580399513244629,0.001,935000,12599400
2023-05-25 04:14:18,186800,2.8039040565490723,0.06307406723499298,0.001,935000,12599400
2023-05-25 04:14:26,187000,2.885554313659668,0.06488978862762451,0.001,935000,12599400
2023-05-25 04:17:37,187200,2.685086488723755,0.10171123594045639,0.001,940000,12652597
2023-05-25 04:17:45,187400,2.704893112182617,0.0924983099102974,0.001,940000,12652597
2023-05-25 04:17:52,187600,2.928353786468506,0.06155027449131012,0.001,940000,12652597
2023-05-25 04:18:00,187800,2.61149263381958,0.0776452124118805,0.001,940000,12652597
2023-05-25 04:18:08,188000,2.6023383140563965,0.06909611821174622,0.001,940000,12652597
2023-05-25 04:21:20,188200,2.653676986694336,0.06125263124704361,0.001,945000,12705843
2023-05-25 04:21:28,188400,2.7152066230773926,0.08363983035087585,0.001,945000,12705843
2023-05-25 04:21:35,188600,2.5584776401519775,0.05247288942337036,0.001,945000,12705843
2023-05-25 04:21:43,188800,2.597902297973633,0.0620892196893692,0.001,945000,12705843
2023-05-25 04:21:50,189000,2.4701385498046875,0.048084359616041183,0.001,945000,12705843
2023-05-25 04:25:02,189200,2.6037778854370117,0.07000236213207245,0.001,950000,12759655
2023-05-25 04:25:10,189400,2.7687525749206543,0.05105815827846527,0.001,950000,12759655
2023-05-25 04:25:17,189600,2.8511691093444824,0.03967631608247757,0.001,950000,12759655
2023-05-25 04:25:25,189800,2.6379036903381348,0.026264091953635216,0.001,950000,12759655
2023-05-25 04:25:33,190000,2.756079912185669,0.04677820950746536,0.001,950000,12759655
2023-05-25 04:28:45,190200,2.703490734100342,0.04173753038048744,0.001,955000,12813275
2023-05-25 04:28:53,190400,2.5600104331970215,0.036200132220983505,0.001,955000,12813275
2023-05-25 04:29:01,190600,2.5747244358062744,0.07219363749027252,0.001,955000,12813275
2023-05-25 04:29:08,190800,2.42246675491333,0.05662810057401657,0.001,955000,12813275
2023-05-25 04:29:16,191000,2.5329465866088867,0.04158085584640503,0.001,955000,12813275
2023-05-25 04:32:28,191200,2.74458646774292,0.06489050388336182,0.001,960000,12866849
2023-05-25 04:32:35,191400,2.6650962829589844,0.059512559324502945,0.001,960000,12866849
2023-05-25 04:32:43,191600,2.635542869567871,0.09077173471450806,0.001,960000,12866849
2023-05-25 04:32:51,191800,2.6216559410095215,0.025228410959243774,0.001,960000,12866849
2023-05-25 04:32:58,192000,2.720625162124634,0.04882359504699707,0.001,960000,12866849
2023-05-25 04:36:10,192200,2.739514112472534,0.004546768497675657,0.001,965000,12920273
2023-05-25 04:36:18,192400,2.916792392730713,0.0587310828268528,0.001,965000,12920273
2023-05-25 04:36:26,192600,2.6428747177124023,0.10175752639770508,0.001,965000,12920273
2023-05-25 04:36:33,192800,2.7003417015075684,0.05280521884560585,0.001,965000,12920273
2023-05-25 04:36:41,193000,2.6665163040161133,0.013689996674656868,0.001,965000,12920273
2023-05-25 04:39:52,193200,2.781461477279663,0.026772979646921158,0.001,970000,12973362
2023-05-25 04:40:00,193400,2.840527296066284,0.11814414709806442,0.001,970000,12973362
2023-05-25 04:40:07,193600,2.8503801822662354,0.049622222781181335,0.001,970000,12973362
2023-05-25 04:40:15,193800,2.6531105041503906,0.05679519474506378,0.001,970000,12973362
2023-05-25 04:40:23,194000,2.625906467437744,0.13034993410110474,0.001,970000,12973362
2023-05-25 04:43:33,194200,2.723557472229004,0.02899988740682602,0.001,975000,13026701
2023-05-25 04:43:41,194400,2.677725315093994,0.08261483907699585,0.001,975000,13026701
2023-05-25 04:43:49,194600,2.8154408931732178,0.025414370000362396,0.001,975000,13026701
2023-05-25 04:43:56,194800,2.7411813735961914,0.03615611791610718,0.001,975000,13026701
2023-05-25 04:44:04,195000,2.6759567260742188,0.023699386045336723,0.001,975000,13026701
2023-05-25 04:47:16,195200,2.785518169403076,0.02857309952378273,0.001,980000,13080108
2023-05-25 04:47:24,195400,2.773958921432495,0.13206511735916138,0.001,980000,13080108
2023-05-25 04:47:31,195600,2.855820655822754,0.0571976900100708,0.001,980000,13080108
2023-05-25 04:47:39,195800,2.6190218925476074,0.019709130749106407,0.001,980000,13080108
2023-05-25 04:47:47,196000,2.6153016090393066,0.0932740643620491,0.001,980000,13080108
2023-05-25 04:51:00,196200,2.5908966064453125,0.0459468737244606,0.001,985000,13133272
2023-05-25 04:51:07,196400,2.784943103790283,0.07237687706947327,0.001,985000,13133272
2023-05-25 04:51:15,196600,2.769044876098633,0.051438286900520325,0.001,985000,13133272
2023-05-25 04:51:23,196800,2.775977373123169,0.04630009084939957,0.001,985000,13133272
2023-05-25 04:51:31,197000,2.7154693603515625,0.0632610023021698,0.001,985000,13133272
2023-05-25 04:54:41,197200,2.7278642654418945,0.034889958798885345,0.001,990000,13186354
2023-05-25 04:54:48,197400,2.780168056488037,0.02335585281252861,0.001,990000,13186354
2023-05-25 04:54:56,197600,2.8539886474609375,0.10267888754606247,0.001,990000,13186354
2023-05-25 04:55:03,197800,2.711456537246704,0.06854361295700073,0.001,990000,13186354
2023-05-25 04:55:11,198000,2.8353309631347656,0.056994106620550156,0.001,990000,13186354
2023-05-25 04:58:22,198200,2.623894214630127,0.053974051028490067,0.001,995000,13239371
2023-05-25 04:58:30,198400,2.5324487686157227,0.06724338978528976,0.001,995000,13239371
2023-05-25 04:58:38,198600,2.7481689453125,0.0769709050655365,0.001,995000,13239371
2023-05-25 04:58:46,198800,2.812873125076294,0.05076107382774353,0.001,995000,13239371
2023-05-25 04:58:53,199000,2.8374738693237305,0.019572706893086433,0.001,995000,13239371
2023-05-25 05:02:04,199200,2.677048683166504,0.047944072633981705,0.001,1000000,13292187
2023-05-25 05:02:11,199400,2.5185933113098145,0.04695345461368561,0.001,1000000,13292187
2023-05-25 05:02:19,199600,2.599858522415161,0.03528108075261116,0.001,1000000,13292187
2023-05-25 05:02:27,199800,2.7383389472961426,0.01608610711991787,0.001,1000000,13292187
2023-05-25 05:02:35,200000,2.715160369873047,0.0661507099866867,0.0001,1000000,13292187
2023-05-25 05:05:46,200200,2.78788423538208,0.07258749008178711,0.0001,1005000,13345186
2023-05-25 05:05:54,200400,2.7226526737213135,0.025380166247487068,0.0001,1005000,13345186
2023-05-25 05:06:01,200600,2.9220504760742188,0.050921402871608734,0.0001,1005000,13345186
2023-05-25 05:06:09,200800,2.7128400802612305,0.061746880412101746,0.0001,1005000,13345186
2023-05-25 05:06:17,201000,2.779479503631592,0.04690755903720856,0.0001,1005000,13345186
2023-05-25 05:09:28,201200,2.8873801231384277,0.03354843705892563,0.0001,1010000,13398254
2023-05-25 05:09:36,201400,2.737752914428711,0.050500914454460144,0.0001,1010000,13398254
2023-05-25 05:09:44,201600,2.778381109237671,0.07090700417757034,0.0001,1010000,13398254
2023-05-25 05:09:51,201800,2.5708394050598145,0.09067409485578537,0.0001,1010000,13398254
2023-05-25 05:09:59,202000,2.910675287246704,0.06868790835142136,0.0001,1010000,13398254
2023-05-25 05:13:11,202200,2.652294397354126,0.05573146790266037,0.0001,1015000,13451488
2023-05-25 05:13:19,202400,2.7342162132263184,0.009990997612476349,0.0001,1015000,13451488
2023-05-25 05:13:27,202600,2.6123275756835938,0.03745081648230553,0.0001,1015000,13451488
2023-05-25 05:13:34,202800,2.6536781787872314,0.029705140739679337,0.0001,1015000,13451488
2023-05-25 05:13:42,203000,2.773740291595459,0.020218882709741592,0.0001,1015000,13451488
2023-05-25 05:16:54,203200,2.6713600158691406,0.050980597734451294,0.0001,1020000,13504750
2023-05-25 05:17:02,203400,2.627650737762451,0.01807357743382454,0.0001,1020000,13504750
2023-05-25 05:17:09,203600,2.753070831298828,0.05820378661155701,0.0001,1020000,13504750
2023-05-25 05:17:17,203800,2.907538414001465,0.07019692659378052,0.0001,1020000,13504750
2023-05-25 05:17:24,204000,2.71783447265625,0.06335678696632385,0.0001,1020000,13504750
2023-05-25 05:20:35,204200,2.7959651947021484,0.06493933498859406,0.0001,1025000,13557744
2023-05-25 05:20:43,204400,2.666930675506592,0.053185656666755676,0.0001,1025000,13557744
2023-05-25 05:20:51,204600,2.6098124980926514,0.06498738378286362,0.0001,1025000,13557744
2023-05-25 05:20:59,204800,2.838026285171509,0.01977306604385376,0.0001,1025000,13557744
2023-05-25 05:21:06,205000,2.7517850399017334,0.028936903923749924,0.0001,1025000,13557744
2023-05-25 05:24:18,205200,2.791670322418213,0.06669452786445618,0.0001,1030000,13610935
2023-05-25 05:24:26,205400,2.8748619556427,0.08186794072389603,0.0001,1030000,13610935
2023-05-25 05:24:33,205600,2.7880425453186035,0.059070587158203125,0.0001,1030000,13610935
2023-05-25 05:24:41,205800,2.7065210342407227,0.06412355601787567,0.0001,1030000,13610935
2023-05-25 05:24:48,206000,2.721348762512207,0.03305897116661072,0.0001,1030000,13610935
2023-05-25 05:27:59,206200,2.708040952682495,0.03649551048874855,0.0001,1035000,13663884
2023-05-25 05:28:06,206400,2.666863441467285,0.017765972763299942,0.0001,1035000,13663884
2023-05-25 05:28:14,206600,2.7803664207458496,0.04035180062055588,0.0001,1035000,13663884
2023-05-25 05:28:22,206800,2.806913375854492,0.03146696463227272,0.0001,1035000,13663884
2023-05-25 05:28:30,207000,2.7278542518615723,0.06418129801750183,0.0001,1035000,13663884
2023-05-25 05:31:40,207200,2.593470335006714,0.032031312584877014,0.0001,1040000,13716655
2023-05-25 05:31:48,207400,2.714672088623047,0.05925547331571579,0.0001,1040000,13716655
2023-05-25 05:31:55,207600,2.7618424892425537,0.030865786597132683,0.0001,1040000,13716655
2023-05-25 05:32:03,207800,2.938754081726074,0.048381105065345764,0.0001,1040000,13716655
2023-05-25 05:32:10,208000,2.6753287315368652,0.018657630309462547,0.0001,1040000,13716655
2023-05-25 05:35:22,208200,2.9046497344970703,0.007702765055000782,0.0001,1045000,13769845
2023-05-25 05:35:30,208400,2.9442906379699707,0.006306104362010956,0.0001,1045000,13769845
2023-05-25 05:35:38,208600,2.908252716064453,0.062020111829042435,0.0001,1045000,13769845
2023-05-25 05:35:46,208800,2.7545080184936523,0.002580425702035427,0.0001,1045000,13769845
2023-05-25 05:35:53,209000,2.6328320503234863,0.08732592314481735,0.0001,1045000,13769845
2023-05-25 05:39:03,209200,2.791304349899292,0.017201250419020653,0.0001,1050000,13822511
2023-05-25 05:39:11,209400,2.857968807220459,0.007185067981481552,0.0001,1050000,13822511
2023-05-25 05:39:19,209600,2.5787532329559326,0.03430785983800888,0.0001,1050000,13822511
2023-05-25 05:39:26,209800,2.5159339904785156,0.049892425537109375,0.0001,1050000,13822511
2023-05-25 05:39:34,210000,2.6020565032958984,0.03415544331073761,0.0001,1050000,13822511
2023-05-25 05:42:44,210200,2.6670377254486084,0.0022644430864602327,0.0001,1055000,13875380
2023-05-25 05:42:52,210400,2.8379147052764893,0.016319947317242622,0.0001,1055000,13875380
2023-05-25 05:43:00,210600,2.7221202850341797,0.022541167214512825,0.0001,1055000,13875380
2023-05-25 05:43:07,210800,2.7209625244140625,0.03385939821600914,0.0001,1055000,13875380
2023-05-25 05:43:15,211000,2.881441831588745,0.06745679676532745,0.0001,1055000,13875380
2023-05-25 05:46:25,211200,2.6760830879211426,0.036339662969112396,0.0001,1060000,13928221
2023-05-25 05:46:33,211400,2.6304197311401367,0.04948779568076134,0.0001,1060000,13928221
2023-05-25 05:46:41,211600,2.6780266761779785,0.0644296407699585,0.0001,1060000,13928221
2023-05-25 05:46:48,211800,2.6723570823669434,0.05389709025621414,0.0001,1060000,13928221
2023-05-25 05:46:56,212000,2.8068737983703613,0.03335045650601387,0.0001,1060000,13928221
2023-05-25 05:50:06,212200,2.696542739868164,0.052076131105422974,0.0001,1065000,13981109
2023-05-25 05:50:14,212400,2.7202961444854736,0.047763723880052567,0.0001,1065000,13981109
2023-05-25 05:50:21,212600,2.7718796730041504,0.03748735040426254,0.0001,1065000,13981109
2023-05-25 05:50:29,212800,2.727161407470703,0.09832996129989624,0.0001,1065000,13981109
2023-05-25 05:50:36,213000,2.7028050422668457,0.029890481382608414,0.0001,1065000,13981109
2023-05-25 05:53:48,213200,2.798635721206665,0.025060126557946205,0.0001,1070000,14033903
2023-05-25 05:53:55,213400,2.82987117767334,0.09960576891899109,0.0001,1070000,14033903
2023-05-25 05:54:03,213600,2.746859073638916,0.022672036662697792,0.0001,1070000,14033903
2023-05-25 05:54:11,213800,2.6696228981018066,0.008688349276781082,0.0001,1070000,14033903
2023-05-25 05:54:18,214000,2.6775941848754883,0.015135546214878559,0.0001,1070000,14033903
2023-05-25 05:57:29,214200,2.599062204360962,0.016731390729546547,0.0001,1075000,14086863
2023-05-25 05:57:36,214400,2.9549221992492676,0.048803895711898804,0.0001,1075000,14086863
2023-05-25 05:57:44,214600,2.814518451690674,0.03403559327125549,0.0001,1075000,14086863
2023-05-25 05:57:52,214800,2.681434392929077,0.045369312167167664,0.0001,1075000,14086863
2023-05-25 05:57:59,215000,2.9265003204345703,0.06017133593559265,0.0001,1075000,14086863
2023-05-25 06:01:09,215200,2.7320404052734375,0.07672697305679321,0.0001,1080000,14139505
2023-05-25 06:01:17,215400,2.8397467136383057,0.021796636283397675,0.0001,1080000,14139505
2023-05-25 06:01:24,215600,2.517314910888672,0.029839571565389633,0.0001,1080000,14139505
2023-05-25 06:01:32,215800,2.7290592193603516,0.011722525581717491,0.0001,1080000,14139505
2023-05-25 06:01:40,216000,2.8218584060668945,0.017378171905875206,0.0001,1080000,14139505
2023-05-25 06:04:50,216200,2.6839523315429688,0.03740489482879639,0.0001,1085000,14192542
2023-05-25 06:04:58,216400,2.6015512943267822,0.015871286392211914,0.0001,1085000,14192542
2023-05-25 06:05:05,216600,2.783626079559326,0.04512624815106392,0.0001,1085000,14192542
2023-05-25 06:05:13,216800,2.5621328353881836,0.06241174042224884,0.0001,1085000,14192542
2023-05-25 06:05:21,217000,2.911492347717285,0.06255673617124557,0.0001,1085000,14192542
2023-05-25 06:08:32,217200,2.781076431274414,0.06470333784818649,0.0001,1090000,14245442
2023-05-25 06:08:39,217400,2.6632044315338135,0.052328240126371384,0.0001,1090000,14245442
2023-05-25 06:08:47,217600,2.6615257263183594,0.006459377706050873,0.0001,1090000,14245442
2023-05-25 06:08:55,217800,2.6388938426971436,0.05934416875243187,0.0001,1090000,14245442
2023-05-25 06:09:03,218000,2.737785816192627,0.05016786977648735,0.0001,1090000,14245442
2023-05-25 06:12:14,218200,2.662576913833618,0.029357699677348137,0.0001,1095000,14298237
2023-05-25 06:12:21,218400,2.8183839321136475,0.016548022627830505,0.0001,1095000,14298237
2023-05-25 06:12:29,218600,2.7739224433898926,0.019755084067583084,0.0001,1095000,14298237
2023-05-25 06:12:37,218800,2.721813201904297,0.028642108663916588,0.0001,1095000,14298237
2023-05-25 06:12:44,219000,2.632965564727783,0.025500310584902763,0.0001,1095000,14298237
